Daily Max Temperature,Daily Min Temperature
84,62
56,29
86,64
65,45
72,53
83,69
64,37
55,38
90,65
89,69
71,32
75,46
69,53
90,71
87,52
83,67
83,62
8,-6
61,19
13,0
71,48
61,29
21,11
98,64
85,47
68,53
88,70
32,16
70,54
64,40
99,54
69,51
72,31
54,36
91,70
47,37
46,11
81,57
76,40
58,43
24,2
57,25
64,48
57,33
80,55
66,56
76,54
89,60
63,35
59,50
81,47
91,75
83,59
71,64
85,75
72,60
69,39
90,65
54,26
74,57
75,52
61,35
80,46
86,75
26,2
70,57
87,47
93,79
65,41
88,76
88,53
60,32
102,82
67,46
75,46
86,54
39,15
76,52
89,53
72,43
90,52
70,39
46,22
63,37
65,41
57,35
93,72
89,72
61,39
68,42
91,74
46,25
90,70
77,54
73,39
79,37
71,54
72,62
46,33
103,68
76,70
83,59
57,43
78,35
90,71
74,48
68,42
66,47
81,68
82,49
81,54
101,72
73,66
93,74
51,34
76,60
72,40
49,43
63,36
58,34
86,73
66,31
89,70
48,25
91,49
94,83
59,34
84,68
50,33
50,28
49,27
62,42
89,59
84,61
74,41
40,22
45,24
32,8
86,73
36,26
61,38
78,50
46,30
81,65
89,72
79,71
85,67
90,65
84,54
89,76
93,67
67,56
37,30
75,44
57,45
91,69
85,69
87,60
59,53
69,57
68,31
58,48
67,50
99,68
81,63
95,78
68,58
37,30
74,57
33,9
54,26
72,36
68,34
99,75
104,77
57,41
79,58
80,74
45,26
45,24
90,66
33,27
103,72
88,62
79,59
85,73
58,25
69,55
99,79
97,56
84,49
86,60
62,30
61,46
81,58
77,35
39,22
28,-4
39,32
32,29
93,72
77,47
76,52
54,27
67,53
57,40
86,69
27,18
51,34
45,33
66,50
76,58
46,26
79,69
66,54
82,45
68,30
84,55
33,23
39,23
63,46
84,66
75,45
86,58
85,60
94,68
75,54
77,53
89,75
68,53
88,66
64,42
28,2
39,21
59,36
76,58
25,-12
104,69
84,53
81,42
97,72
91,79
82,46
34,23
31,17
64,56
55,28
40,32
90,69
42,24
73,56
84,60
71,38
73,63
80,46
73,45
40,25
76,59
82,59
76,53
95,72
88,80
38,23
57,48
79,55
88,74
67,47
52,30
73,56
52,40
66,37
44,24
86,71
81,42
67,45
23,15
48,25
82,54
98,77
57,31
64,32
80,51
48,20
91,73
96,76
75,45
84,53
57,41
56,32
30,15
37,22
61,51
82,66
33,18
63,49
85,69
68,55
82,58
89,62
93,71
75,47
79,61
71,52
55,47
27,15
74,49
52,26
92,67
52,24
83,56
83,47
103,57
75,60
58,49
70,44
6,-17
84,53
29,24
75,50
57,26
58,37
73,50
56,50
66,49
34,24
57,52
82,61
24,11
66,50
66,29
99,67
53,25
27,8
61,52
75,67
90,69
93,74
32,22
49,24
68,44
35,32
51,39
57,25
75,60
94,73
57,33
50,33
21,13
95,67
84,44
81,51
69,34
88,63
98,75
73,53
39,12
54,42
46,33
25,16
40,1
64,46
84,56
93,76
79,40
52,28
64,46
52,44
81,59
60,45
79,50
83,54
84,43
82,72
85,61
28,24
26,21
75,43
62,43
75,33
90,66
93,75
68,58
89,73
52,29
60,48
51,42
80,62
101,79
80,45
103,71
90,69
82,60
55,37
69,51
70,33
83,73
81,66
83,59
53,35
15,-19
52,48
85,44
80,50
90,78
83,52
100,63
61,39
83,55
53,36
103,51
80,53
59,41
89,64
57,37
90,76
92,73
91,43
38,29
82,56
72,33
59,29
34,4
78,53
71,48
35,21
44,32
83,50
77,54
25,8
94,75
70,49
85,55
85,58
80,57
37,19
40,6
93,74
94,68
51,39
61,35
84,57
72,53
75,29
83,52
53,22
74,46
81,61
27,1
89,61
74,60
54,26
68,59
91,67
65,53
55,36
64,31
80,59
65,45
95,72
75,70
98,73
72,36
78,58
66,46
90,61
81,69
61,50
89,68
87,58
77,59
58,41
52,32
81,55
89,76
85,56
79,63
70,39
77,52
72,65
68,38
55,49
90,74
98,53
77,56
95,62
66,33
100,75
73,48
81,50
93,74
101,73
84,59
60,36
52,47
53,38
86,65
55,50
94,77
94,74
18,0
68,28
63,39
20,-10
81,63
91,64
105,87
44,23
75,42
79,66
93,73
77,48
85,61
95,67
81,60
49,23
77,58
93,62
63,53
24,18
51,27
74,40
80,50
37,16
91,69
86,73
33,20
70,50
90,57
58,35
54,30
74,50
90,51
46,20
80,50
71,52
38,35
61,48
93,76
91,57
47,28
56,42
79,59
79,56
102,73
95,60
66,41
74,49
87,73
64,56
22,-2
62,46
51,34
39,11
72,39
76,48
62,44
90,72
51,43
88,63
74,67
45,18
84,46
34,13
52,36
90,69
87,42
57,38
59,36
93,65
86,71
48,18
62,26
56,29
68,52
97,72
89,31
30,5
40,20
66,51
90,68
31,15
78,60
84,66
79,47
72,46
51,28
19,12
95,66
58,40
61,54
92,63
21,4
97,76
83,56
57,37
65,51
52,33
88,78
99,55
52,8
79,59
41,37
31,-9
83,60
89,66
66,46
87,70
94,74
31,23
71,48
82,63
90,57
63,40
57,26
50,26
99,70
96,69
78,37
18,-20
50,16
63,51
31,18
31,19
86,64
87,70
63,58
74,53
66,59
97,70
69,39
82,68
65,49
75,39
37,30
81,61
64,50
80,63
91,59
69,43
55,30
62,42
71,42
61,43
74,70
87,71
42,35
53,28
41,32
50,26
54,32
77,50
80,31
77,68
59,34
31,0
93,70
84,67
68,44
50,23
90,56
63,54
74,63
82,51
83,61
65,39
68,39
27,11
84,61
56,46
90,64
79,62
69,51
78,71
19,2
34,29
82,69
42,28
37,32
40,23
92,62
45,37
54,29
44,40
64,49
68,52
86,63
59,34
66,37
67,41
91,60
52,32
79,58
81,63
80,71
51,33
97,85
45,20
87,63
58,26
29,18
26,-10
52,17
57,40
99,64
92,58
95,70
52,45
71,50
7,-7
90,76
44,36
48,23
98,75
100,71
91,69
17,-1
79,55
91,72
-22,-44
69,43
66,48
91,69
80,70
87,67
71,38
73,56
89,72
45,41
69,44
85,69
65,45
85,79
79,49
90,66
45,37
88,73
54,22
52,44
84,49
36,27
84,59
75,53
64,46
71,48
25,11
48,34
90,66
86,72
67,39
86,57
88,60
37,26
24,3
89,59
50,35
85,63
50,41
81,58
73,39
14,-17
81,66
31,19
46,36
34,24
86,62
85,70
47,17
83,56
54,47
82,38
29,20
68,44
91,74
73,50
34,13
61,23
78,62
82,50
88,66
71,61
87,60
22,-1
55,28
68,48
35,-6
93,75
26,6
26,6
99,50
78,69
59,42
86,68
85,74
64,42
83,56
74,33
93,74
65,35
48,43
73,57
60,31
89,76
24,13
56,47
78,48
51,31
59,33
54,39
49,33
57,37
62,49
72,53
85,74
36,18
55,33
86,69
79,59
92,72
47,34
68,36
60,41
64,40
61,29
59,45
81,64
54,42
88,63
22,19
91,77
86,62
84,45
48,34
82,77
84,71
73,62
82,65
63,24
77,66
87,55
82,67
48,38
30,-8
27,4
61,57
87,69
91,69
81,48
8,-8
54,32
59,40
67,43
89,63
55,32
75,32
61,35
42,20
68,31
85,63
57,34
92,54
87,68
112,90
77,68
46,30
84,71
95,71
75,57
64,51
40,35
50,27
78,60
26,3
74,61
90,76
55,31
67,43
89,63
64,37
69,31
74,52
80,69
3,-8
53,36
36,21
67,52
94,65
50,30
81,57
32,20
93,69
89,77
65,50
69,42
79,63
60,40
71,49
87,57
55,48
73,56
74,62
74,44
42,24
43,35
86,65
66,35
75,45
34,30
96,77
31,19
36,13
74,53
86,67
58,38
48,25
68,47
63,52
71,46
67,44
61,36
0,-19
89,75
61,38
80,56
32,0
57,38
43,7
70,27
73,44
67,56
37,20
79,59
62,35
90,69
62,50
95,68
86,50
45,21
85,56
89,74
95,51
75,50
79,36
66,50
55,37
73,40
91,66
61,40
35,30
69,40
63,43
62,39
32,9
83,53
63,46
71,44
86,66
83,51
51,29
66,43
57,41
55,34
64,50
80,52
43,36
62,41
61,36
93,81
70,34
48,16
91,72
91,77
76,57
60,51
74,42
69,50
9,-10
91,66
56,36
76,56
72,48
31,13
77,70
71,57
57,33
79,42
37,29
63,23
41,33
76,47
17,-10
89,80
89,47
64,29
86,64
13,-18
67,34
99,67
87,70
90,70
73,39
89,76
83,58
38,16
95,75
46,24
71,46
83,60
-12,-26
68,49
69,53
96,73
89,62
50,26
66,40
82,54
94,72
36,19
60,39
59,37
50,32
42,8
79,60
64,36
83,59
76,47
88,59
53,25
85,69
-3,-16
53,31
73,56
76,53
80,44
94,73
53,37
58,34
65,56
77,39
73,48
82,65
37,28
98,73
64,19
65,43
65,43
60,46
84,53
75,64
41,32
44,28
73,38
78,48
45,41
21,7
69,48
85,56
100,51
29,7
68,54
50,47
84,51
81,55
56,41
32,17
61,42
76,62
49,15
51,33
90,62
24,5
50,24
66,51
86,58
70,34
69,39
87,75
93,66
54,36
60,41
86,54
93,83
47,31
94,64
51,37
67,46
62,28
82,55
88,48
70,39
63,25
82,37
6,-4
44,19
97,72
80,54
77,71
92,79
32,-10
56,15
95,74
41,17
65,41
49,38
78,69
40,30
70,58
59,53
74,46
94,76
50,25
76,60
74,68
37,26
95,73
49,37
74,50
45,37
77,62
55,37
44,22
47,41
52,38
23,-2
69,35
82,68
87,64
93,68
81,68
89,69
87,61
80,69
50,41
73,48
78,50
36,19
81,50
18,-4
36,20
93,72
75,41
67,58
45,34
50,32
96,70
44,22
85,77
53,47
57,38
35,21
82,46
45,36
80,61
66,44
97,65
43,37
83,65
39,19
48,28
76,64
70,44
59,39
77,50
62,50
65,35
65,42
72,56
51,32
50,35
88,75
48,39
65,37
85,64
30,19
61,38
51,29
85,49
67,56
63,44
78,60
62,53
68,25
70,57
66,50
62,56
83,66
98,68
66,47
61,25
70,62
36,32
79,61
69,57
43,28
90,58
84,59
14,-17
69,49
81,67
92,76
76,60
83,67
79,51
78,63
93,67
46,15
48,26
77,56
84,57
80,68
87,66
85,58
75,65
86,59
89,69
64,26
83,58
43,23
68,46
64,61
64,43
103,69
88,55
42,28
45,35
89,69
75,54
46,29
96,69
30,25
83,66
98,75
93,72
81,65
81,48
52,32
90,62
71,40
66,32
91,63
69,55
81,50
91,70
33,27
77,46
49,37
59,40
56,33
35,27
69,55
81,60
63,40
54,26
85,55
28,18
76,52
29,3
64,35
70,43
83,69
56,45
57,45
79,47
60,39
88,62
75,61
71,55
73,62
68,43
82,60
69,54
44,27
66,31
27,8
67,44
47,25
61,27
74,36
80,59
42,19
87,68
53,30
70,39
75,40
61,47
102,74
52,34
79,56
46,38
56,50
92,76
77,62
87,64
88,72
82,47
88,74
89,78
74,55
89,59
69,60
95,74
60,42
95,72
79,67
86,62
94,50
39,21
39,27
67,51
55,37
40,34
87,72
73,60
72,53
63,44
36,22
73,55
44,15
41,35
74,49
4,-8
76,60
73,57
83,66
59,42
45,40
66,42
85,67
30,17
63,33
46,41
32,21
90,68
96,70
52,46
35,20
75,53
59,49
84,65
69,54
70,52
66,34
60,37
50,41
43,30
105,72
75,47
19,8
63,54
37,27
71,56
49,27
60,51
43,32
59,32
98,73
49,24
11,-2
58,52
92,79
85,53
88,76
93,73
45,29
96,72
70,53
83,70
43,20
85,42
83,52
38,28
59,30
79,51
60,37
50,32
91,50
68,55
86,57
68,55
94,59
37,18
68,48
71,39
73,50
82,45
24,4
67,41
38,19
89,64
42,24
89,73
69,46
89,79
74,47
77,59
83,52
37,15
69,47
82,57
55,43
60,36
94,57
38,30
51,31
52,35
72,47
80,39
66,52
33,18
45,25
81,63
93,64
53,38
84,58
84,66
72,36
110,82
72,59
41,30
51,35
87,58
82,66
74,56
54,26
72,64
76,59
44,34
62,44
96,67
81,37
90,72
59,35
78,64
57,32
71,43
69,33
32,23
80,36
73,60
34,24
71,56
46,26
90,77
65,42
55,30
22,14
48,39
86,67
46,28
53,42
51,36
67,48
100,78
99,69
57,42
26,19
77,59
92,56
93,68
80,60
95,71
49,27
90,60
86,61
56,32
43,35
72,58
67,57
88,59
86,58
89,54
34,17
81,42
68,49
81,53
91,64
24,1
70,46
36,17
68,33
83,52
69,59
35,1
53,38
89,71
76,47
86,51
84,68
91,57
105,75
92,76
87,76
60,33
76,63
98,78
80,55
73,58
72,49
87,68
88,69
82,52
79,49
49,41
101,79
92,70
65,49
45,29
64,33
90,66
-14,-26
78,48
76,58
77,29
80,54
67,30
-7,-29
51,47
66,52
14,1
46,34
70,31
80,55
83,67
95,74
20,-15
81,57
58,40
88,46
74,46
89,63
77,61
87,81
37,32
51,30
24,2
43,30
79,60
51,24
85,63
56,42
83,66
66,47
82,53
62,53
63,41
28,22
98,64
89,71
53,45
71,38
58,38
73,42
91,57
79,61
84,82
78,58
90,63
68,34
60,50
92,83
48,33
89,63
87,56
84,66
67,53
93,67
43,37
59,49
31,24
68,43
80,66
63,26
57,39
14,9
59,51
30,10
76,50
97,74
87,59
87,68
74,50
59,49
65,42
69,38
89,68
52,29
81,48
74,48
40,14
54,41
90,73
97,74
69,50
83,52
56,32
84,49
83,50
72,56
40,15
86,51
65,40
80,62
70,45
76,52
54,35
91,65
71,42
71,50
67,55
56,40
91,70
65,49
88,55
62,58
70,39
46,29
69,45
83,64
32,21
86,62
49,33
82,58
87,79
59,32
92,72
78,64
80,55
18,4
90,76
97,75
36,30
82,53
48,39
73,23
79,45
87,81
58,12
72,43
91,76
90,71
42,24
49,14
70,34
85,54
50,30
89,74
81,70
67,53
40,22
76,51
85,67
72,44
35,20
93,72
52,38
72,36
84,56
83,41
64,35
86,70
62,38
83,77
75,63
73,51
63,34
77,64
52,34
48,35
84,51
90,57
50,27
42,33
87,62
92,73
68,50
64,32
55,48
50,47
69,39
66,42
73,58
79,29
48,43
65,34
75,47
68,61
97,75
80,50
80,66
60,52
29,16
91,71
69,49
70,42
49,34
74,62
85,64
84,62
83,63
63,50
75,46
77,44
92,70
73,44
62,40
61,50
48,24
101,72
89,60
27,5
84,59
78,64
77,52
64,25
93,72
65,56
75,49
88,79
93,70
81,55
80,47
84,61
60,34
99,79
25,14
34,19
66,26
83,68
55,48
79,56
82,62
73,63
80,65
64,48
93,61
82,60
53,27
87,78
12,-18
76,56
26,-1
20,4
37,15
81,69
83,68
72,58
77,47
66,43
74,66
83,68
41,8
74,56
72,57
49,40
93,74
81,39
89,65
98,73
49,33
85,62
92,76
24,0
77,43
99,68
59,32
84,58
96,80
48,29
78,54
91,75
84,57
71,52
55,41
32,20
36,23
41,27
89,62
100,76
7,-16
72,24
98,73
36,27
28,18
54,25
69,31
49,32
66,54
92,68
68,40
65,37
97,56
60,23
67,42
44,26
75,63
60,55
70,57
71,59
45,42
55,49
66,40
61,32
41,21
78,46
68,43
50,32
45,28
92,73
7,-4
66,32
68,42
77,68
37,23
86,56
29,7
23,-11
79,42
94,70
83,69
92,63
22,12
75,54
31,7
85,56
85,64
30,21
83,60
95,72
53,42
74,45
67,60
80,46
94,52
40,22
12,-10
75,52
43,13
32,28
102,78
21,2
101,69
35,23
69,50
77,62
66,43
80,70
55,34
72,42
73,36
31,11
93,75
18,-6
58,26
84,54
88,60
69,58
59,31
17,-14
51,21
50,27
73,48
96,72
38,23
73,45
34,25
68,50
54,33
96,58
71,56
58,22
38,34
92,48
40,15
25,19
90,77
29,8
60,47
38,24
65,45
33,20
60,22
71,48
81,58
80,56
56,38
100,69
60,39
65,45
57,35
71,57
87,68
35,22
73,50
95,67
41,21
82,74
91,47
49,21
48,37
42,26
97,59
36,-9
75,66
86,68
91,75
86,73
33,17
59,31
78,56
80,53
83,69
26,12
49,45
77,68
59,25
38,22
77,37
75,46
25,-2
62,45
49,23
66,46
85,72
65,48
91,76
79,62
56,43
79,62
85,75
42,19
60,40
72,50
98,79
72,57
59,29
69,58
26,7
60,50
48,31
77,57
74,60
34,27
74,58
95,71
38,30
79,52
60,53
94,70
47,31
81,74
54,35
73,44
53,44
42,28
33,27
91,77
68,29
94,58
55,49
84,59
59,34
69,38
48,33
78,46
77,55
81,74
66,55
73,62
65,51
26,-2
72,51
101,69
41,36
63,40
76,59
91,69
94,75
64,50
90,65
46,38
65,36
66,47
51,29
98,60
51,38
56,29
68,62
56,46
53,27
23,-10
90,62
50,11
85,55
87,55
57,34
41,21
73,42
53,30
78,39
63,32
87,73
82,58
78,66
77,71
64,30
64,44
54,34
87,60
12,-6
76,31
72,54
66,47
80,41
61,32
79,71
51,39
66,41
57,34
48,35
81,63
75,60
87,66
30,21
71,48
53,44
76,45
47,39
29,8
82,61
92,65
31,18
39,27
66,53
76,52
-19,-32
58,47
65,31
58,35
14,-21
84,70
74,35
73,50
52,32
90,68
56,41
86,60
90,74
40,32
64,37
75,67
44,29
83,64
70,49
74,45
27,-1
75,50
29,24
51,27
13,-9
84,56
69,54
90,69
79,56
59,44
33,1
73,55
97,74
44,28
36,22
78,54
58,24
81,68
28,2
82,43
36,25
74,42
99,50
37,24
70,55
77,65
60,45
34,-4
82,64
78,43
60,32
20,8
70,62
51,31
79,54
30,11
85,60
93,76
76,51
62,53
88,64
60,38
87,76
34,23
79,55
21,9
79,60
80,62
78,53
62,53
47,27
70,45
90,67
43,26
58,39
77,42
67,36
79,45
58,43
41,34
45,24
86,74
49,31
77,59
18,8
26,14
86,78
32,-11
47,32
52,38
83,72
71,36
73,51
90,66
90,65
50,16
62,29
64,56
83,65
71,41
86,64
95,53
29,3
86,66
84,69
39,20
81,49
39,36
71,45
87,70
90,78
61,51
84,68
3,-8
52,39
86,62
37,31
69,48
69,46
72,64
68,60
91,63
70,41
84,62
85,63
97,77
83,60
29,10
64,31
99,75
74,51
67,24
5,-13
52,24
31,10
85,53
91,72
70,44
80,59
32,19
38,25
71,60
109,77
79,69
82,64
58,29
27,14
101,77
53,30
45,21
95,71
72,55
105,81
56,34
52,42
85,56
52,24
71,61
71,53
76,57
75,55
63,18
57,29
42,15
42,28
35,10
72,59
52,49
81,56
32,17
54,32
86,75
97,73
78,63
28,-7
81,33
70,37
88,63
95,75
29,18
78,67
52,48
79,67
50,43
79,63
76,71
82,67
93,76
13,-8
87,58
71,50
85,66
85,53
48,42
32,16
82,52
40,8
29,6
41,30
74,56
79,55
24,0
59,21
20,-15
81,54
97,74
98,69
78,65
20,8
40,22
52,39
97,79
64,32
73,50
77,60
90,73
91,61
54,48
67,49
47,34
83,54
99,69
61,41
78,56
90,74
84,57
77,38
88,78
40,14
54,30
85,57
77,43
16,7
74,28
83,58
89,68
50,30
88,57
82,63
77,56
32,18
80,68
86,66
52,33
37,30
99,77
2,-16
84,65
42,32
50,37
76,59
41,31
68,47
60,43
25,17
55,31
78,53
92,70
72,39
63,35
37,31
54,25
95,64
92,78
11,-11
79,58
61,56
65,53
62,54
75,65
96,75
55,44
93,78
90,79
50,37
62,40
33,28
80,62
91,70
64,41
75,50
32,20
91,75
14,7
65,50
72,54
55,34
76,65
29,24
35,9
83,61
71,35
68,59
55,41
66,46
80,57
57,42
72,50
28,24
73,49
27,2
48,22
49,35
80,56
59,32
86,60
70,49
50,31
62,43
64,35
75,42
91,64
86,68
82,60
89,74
90,72
46,32
86,68
4,-33
79,62
54,20
53,32
28,16
76,41
72,51
90,69
59,34
50,26
73,53
99,62
74,40
32,20
72,37
86,70
79,61
52,26
63,37
34,22
80,56
67,48
52,34
35,20
74,57
94,76
77,46
75,37
89,71
89,72
84,75
97,77
69,48
81,49
52,42
67,43
83,70
63,37
82,53
58,20
91,71
71,37
84,56
58,43
64,38
87,55
75,57
58,43
46,35
86,67
54,39
68,53
40,27
86,65
87,68
93,77
77,42
67,51
88,69
49,43
72,49
69,53
68,58
88,68
90,70
67,41
80,46
86,65
58,44
62,34
87,67
103,65
44,40
30,17
28,16
91,73
35,28
65,41
49,23
62,23
63,35
87,67
91,60
43,36
53,44
54,30
90,73
58,25
59,47
39,33
66,34
87,61
81,58
61,40
93,84
57,27
54,30
75,40
80,64
84,70
76,49
77,56
79,71
47,41
60,40
85,63
66,47
63,53
87,44
80,60
68,44
61,19
66,54
98,58
94,72
61,39
71,45
96,72
84,65
88,59
67,47
98,72
111,76
34,-9
73,57
33,4
83,61
77,47
71,66
96,66
43,27
71,46
62,40
52,26
72,25
74,44
45,31
89,80
83,51
77,41
30,19
55,23
20,6
80,54
85,49
52,46
81,63
98,67
85,73
80,40
77,59
54,36
55,38
59,41
86,66
82,62
29,0
68,50
87,59
81,57
55,33
52,34
18,-8
76,68
87,59
92,74
91,71
109,66
32,26
82,59
63,46
86,67
80,57
68,50
94,66
85,72
64,44
100,66
69,58
96,76
76,56
82,59
19,15
89,72
33,29
48,30
71,38
58,34
59,37
43,31
72,34
41,35
84,46
97,70
72,62
33,18
34,29
39,28
61,35
94,68
83,66
44,33
45,36
90,70
83,47
88,73
89,53
60,46
40,29
38,29
83,62
34,-5
78,45
73,49
72,53
59,30
50,35
72,49
73,51
24,12
69,34
71,40
58,21
50,20
77,57
74,57
82,47
97,73
86,70
78,40
30,22
69,39
52,43
106,76
60,50
71,48
76,52
68,45
70,48
86,73
28,20
52,47
31,8
51,34
49,34
85,64
71,65
59,38
90,64
85,43
50,40
71,54
94,68
59,29
34,14
80,53
76,53
66,34
63,33
52,28
99,68
50,40
18,-3
44,29
61,49
85,71
91,71
72,50
64,38
85,65
79,35
40,35
78,50
72,41
55,23
76,45
60,47
101,71
60,27
76,60
55,26
80,52
24,-12
55,33
37,6
95,56
45,33
84,66
66,29
82,57
76,48
85,71
25,-6
20,14
81,47
87,73
84,59
55,27
71,50
62,53
86,58
68,32
78,56
44,35
52,39
82,62
86,40
41,25
48,40
85,62
88,66
58,43
84,55
89,73
82,61
70,54
70,57
58,33
77,40
69,35
77,61
48,16
38,-1
47,27
65,45
65,36
82,47
54,37
99,59
68,50
92,68
62,35
56,46
47,36
69,57
33,23
71,44
37,10
71,35
60,28
38,15
69,43
71,57
49,28
22,19
40,34
77,63
99,75
69,62
81,46
57,32
64,33
70,53
48,23
86,70
52,43
77,46
69,64
90,67
66,44
53,51
88,66
40,33
64,32
81,42
29,19
19,2
96,77
64,54
48,14
89,72
79,60
97,77
65,39
66,60
79,58
69,35
66,41
57,30
67,44
47,16
87,66
34,24
90,58
72,51
79,54
86,47
60,26
89,69
60,34
79,58
70,52
96,74
78,58
44,19
65,36
57,44
81,50
73,59
95,76
76,50
32,10
79,62
78,59
77,69
91,73
95,66
63,51
107,79
91,60
39,21
92,72
71,46
61,54
98,78
63,49
59,41
69,42
71,37
77,56
70,49
69,45
84,42
33,29
52,48
81,48
88,67
82,70
86,78
34,13
74,54
74,50
87,69
63,41
70,42
93,64
59,23
55,44
97,70
67,60
72,65
78,69
60,31
56,35
54,35
93,56
33,17
51,26
94,63
97,73
17,-11
64,35
57,31
68,51
97,80
45,27
87,62
56,49
97,59
85,73
88,59
28,20
87,75
67,50
78,53
84,71
90,67
81,48
81,58
62,52
41,19
61,43
85,59
36,24
41,28
36,21
71,50
23,-11
76,64
3,-7
50,27
41,23
90,73
76,44
77,57
94,67
95,70
72,44
65,36
46,-9
92,77
67,59
27,-3
35,17
84,65
81,59
79,53
79,51
88,64
59,36
89,67
82,52
65,49
88,67
87,61
81,53
91,63
40,27
92,69
66,44
78,48
59,33
66,40
41,31
21,7
92,69
76,61
39,17
90,73
87,65
30,16
73,45
31,27
88,62
61,28
71,50
35,25
83,45
68,63
70,47
92,74
68,57
93,72
81,53
83,64
56,27
64,48
91,65
42,31
44,29
98,72
42,25
90,60
61,45
57,44
68,47
78,50
32,22
28,20
72,54
45,32
92,58
63,47
81,55
84,73
83,60
98,64
62,40
89,71
87,63
80,70
56,39
81,44
54,26
86,54
84,63
84,62
96,74
47,35
74,51
84,72
18,-3
56,53
72,52
57,32
27,11
38,15
73,45
77,43
75,55
41,19
50,35
88,74
54,30
98,58
38,31
85,51
64,34
34,19
93,74
92,74
93,65
55,34
67,32
74,43
103,81
46,43
87,70
73,29
48,19
74,38
74,64
66,45
90,61
69,46
91,75
68,59
86,69
80,62
96,76
63,39
74,51
90,74
92,80
33,12
50,39
62,48
104,80
79,45
71,34
90,68
69,54
60,30
86,64
39,26
63,37
81,55
95,63
78,61
84,62
67,51
96,60
42,30
74,58
46,29
58,47
91,61
83,69
40,23
89,67
73,42
67,58
64,26
26,17
57,43
54,44
101,76
58,47
76,51
108,86
96,72
48,23
86,60
65,43
79,64
11,-14
59,40
76,43
31,26
24,9
71,45
74,31
21,5
61,39
70,41
62,30
76,51
84,56
63,33
84,63
75,35
87,67
35,14
81,60
89,73
75,39
88,74
79,71
62,45
83,67
82,33
69,54
74,51
75,64
86,70
83,59
103,72
79,61
92,69
59,38
69,51
89,61
100,77
80,70
48,28
77,56
68,62
84,54
95,73
86,75
55,46
83,73
88,60
75,38
65,53
73,58
71,35
51,44
57,34
86,69
39,34
67,44
79,72
82,71
83,69
98,69
59,48
91,58
45,20
87,76
57,49
41,22
51,41
42,25
89,71
56,27
78,47
52,39
97,65
50,23
88,69
58,37
106,64
78,43
62,50
104,77
87,62
56,39
33,28
100,70
70,49
55,32
74,64
44,15
78,47
56,49
91,60
23,3
50,22
89,59
66,22
69,31
88,66
86,60
68,24
75,56
89,56
79,48
59,54
82,64
64,30
97,56
98,79
34,19
89,60
84,58
48,18
96,74
63,44
63,36
10,-2
59,42
13,-3
88,57
95,73
67,39
78,58
31,21
65,40
85,79
57,32
76,27
52,22
94,54
78,60
97,68
39,34
74,41
88,79
52,48
49,30
93,71
45,13
13,4
93,50
81,64
46,30
78,58
48,33
87,72
41,16
89,70
92,73
83,57
47,33
74,51
62,39
80,52
66,21
78,65
88,67
28,15
90,71
85,63
72,51
92,73
74,50
86,54
81,67
65,45
79,60
38,24
83,66
96,71
71,54
65,34
55,30
47,26
69,38
47,37
72,55
69,53
76,48
85,61
71,60
75,21
66,40
48,36
35,26
58,44
26,5
-9,-17
79,58
79,50
71,46
84,68
65,59
80,76
84,67
68,44
98,71
80,36
71,44
51,31
64,27
27,3
80,62
93,73
86,66
84,52
87,55
83,58
61,12
79,71
88,75
75,57
54,38
86,69
61,43
93,74
84,65
75,44
70,61
45,25
65,42
77,65
95,77
56,44
71,45
30,25
54,37
50,28
34,27
98,76
62,42
63,45
54,20
53,31
58,41
46,34
50,39
81,58
61,49
79,59
85,54
73,35
87,67
65,53
33,30
94,66
77,45
81,72
81,70
64,45
80,56
82,39
103,76
76,55
89,61
63,33
76,63
43,17
35,15
75,45
86,72
73,51
73,50
47,23
96,61
84,57
69,35
60,37
89,62
90,66
91,71
55,32
93,71
39,19
77,60
59,54
40,5
86,61
80,51
80,54
62,35
79,62
71,40
65,48
70,53
68,61
88,73
58,28
90,55
46,15
82,56
73,53
29,24
79,58
50,29
70,41
72,46
92,77
37,23
48,36
86,53
87,62
94,73
63,28
70,52
75,46
95,73
66,55
28,4
63,48
83,60
52,41
85,55
55,35
65,52
52,15
80,64
77,67
49,31
69,48
78,47
92,71
95,62
89,72
54,24
70,54
84,66
65,41
22,2
17,9
81,72
19,3
87,72
59,39
63,35
90,80
36,27
82,56
80,69
71,56
82,60
93,60
32,23
79,51
76,56
99,56
80,65
38,32
59,40
69,62
87,55
55,31
90,69
61,46
83,70
78,70
81,48
79,49
65,49
88,66
70,34
58,29
87,73
82,54
63,28
26,0
30,5
87,51
69,44
87,54
81,42
55,44
78,56
92,71
56,30
65,56
88,72
67,56
21,15
69,36
27,11
71,41
58,38
55,48
40,29
74,41
99,69
53,37
89,71
45,23
64,47
30,27
65,33
56,28
83,48
87,50
74,45
43,32
50,34
49,42
48,37
74,37
89,53
67,51
32,18
93,58
82,59
92,62
74,55
48,34
73,49
24,-4
37,23
86,67
66,37
80,54
84,73
91,60
45,30
73,57
51,42
88,69
78,32
78,51
35,26
82,65
83,63
85,64
62,58
91,66
97,73
75,50
64,39
56,47
49,29
71,60
81,50
43,37
35,17
54,37
73,61
11,-5
82,61
73,42
63,45
85,56
53,47
71,48
62,31
38,29
53,40
84,64
55,39
68,43
65,47
63,42
41,1
94,75
84,61
71,59
80,58
48,40
49,38
86,70
78,59
86,72
96,66
31,14
