predictor,response
-0.4254417992226165,0.45051114228364064
-0.5253890320244279,1.0636188633848125
-0.03800402207992627,-0.4040169787451614
-1.2408592890721186,-1.3632359690100302
-0.724664760477387,0.052989832435402756
1.4570391422150961,1.232931955163664
-0.4964077205573073,1.3596666595649411
0.9240301070323448,0.8452800586344711
-0.7944667991859115,-0.39773146990117486
-0.7844904025528502,-1.0073438492059288
0.3088311755994342,1.4221035138799656
-0.2851714005150658,1.367342437175257
1.007688892834086,-2.255874864187724
0.8129480493139137,0.9176910819451166
-0.19231406169279322,0.5938041447753876
3.0157158691594197,1.254436716833362
-0.8495284122180177,0.47811875178965335
-1.2040128627971194,0.19182504358331606
-0.4059770725139151,-0.7812540678215962
-0.303010662815217,0.013207487004819048
0.7091723397871371,-0.9827299901784482
0.8773013550195601,1.6882701366940138
-1.514143415028738,-0.810370510157614
-1.2084069775835364,-0.21136442568850788
-0.4724278387143628,0.3500026907020795
-0.0224379843350442,-0.6367997224103175
0.21412542227143924,0.6901912553241341
-1.4948537924318788,-0.5245175853092899
0.16444474391200514,0.5784294247324049
-0.8398901642051687,0.3660902030729479
-0.5934048928108946,0.4601003503094231
0.12025743610143423,0.6267020614247673
2.6672132380007674,-1.0665907020004766
-1.111776494307143,1.5044378746077702
-0.2494406729486367,0.2221113604684809
-0.8864727215537013,0.7917782757322479
0.7898978513206577,1.0812879559358821
1.1489421415024885,0.30232609458015414
-0.8261843168767531,-0.8730245487050652
1.6204733889304483,2.09852468502629
0.835437904217967,1.1986697978610201
1.4022274038509606,0.7592123519109638
0.5405065411276475,-0.47301518237776363
-0.5625271465967856,-1.4164445190327615
-1.5790391952607548,0.5313804204595506
-0.9064964590050398,-2.297625458259943
-0.8319610890577152,0.08476209145764403
-0.47118207828349273,-1.3742480796422003
0.22043556500307898,0.09791370451047368
1.8188161893380463,1.2797098183715674
-0.5461835681975681,-2.3223721859129722
2.1401545110354134,1.5566137734680647
-1.2467121622651813,-0.344462415120675
0.3539628168083139,2.330588770453919
0.7819581699725654,1.5388540679015719
-0.36180863670165025,-0.7612284761421372
0.31480572276002794,2.284845919137156
0.768771084600115,0.47931683685904997
0.644143434403287,0.15714284683766283
0.693451309972773,-0.2236829629171576
0.44110997678591735,0.2943990391728911
-1.054815098403566,-0.14759128499197044
-0.2025453256710521,-0.08898123352597653
0.7991838227278862,1.0285360186557615
0.07547465387049178,-1.5646116254495006
-0.8044321856700848,-0.20690655035069724
-0.359553797870998,0.6419194977641126
-1.5220470235293924,-0.6796222855142773
-1.0476672351432879,1.0346554518472295
1.7262467971299043,-0.5771177555693071
-1.0227165166223964,0.2713251047847187
-2.512516895300859,0.2701048955364802
1.8016930458742157,-0.8477964783826009
-0.18294065447421715,0.22175806551182098
0.24256314073334512,0.2671572312846786
0.22657831795574765,1.3314428849219755
-1.2316376050837101,0.9060762751791216
-0.43824633785939093,0.2867321309902728
0.6997992955156523,1.8706369377090788
1.689316017431876,0.9383633559154643
-0.2892546925883288,-0.43245061845848387
1.104403075330901,0.037310650792073075
-0.6482026797522009,0.21814496863357363
-0.5663057861713118,-1.6699990224930448
-0.11254053502799803,1.282461230673921
0.6532756410114965,0.8588304540667511
1.0737320399998043,-0.2720414482082092
1.692489163434816,1.0651400285944854
-0.3098223830185534,0.9202938328323164
1.5204438600712538,1.0683360490749318
-1.7473001630855332,0.4342475713435128
0.9612763400594722,1.1272287059773052
-1.2097878498334904,-0.13966753847470081
0.33498144497353377,-0.579574332385775
0.6025496609741999,-0.18186023817150243
-0.3683532333872317,1.521088668803389
-2.298151178051052,-0.048669782390559496
1.0501897266273756,1.1049956925325624
-1.449850652999043,0.14654478024179995
1.8838706113423662,0.39329704074330774
-0.4052942897959242,-0.6934170074507547
0.21834619549551415,-0.010034199053070202
-0.7574987385063829,-1.0548955785552838
1.7171891803797628,-1.6027057222965204
-0.04206113807028492,0.29899011411006166
-0.2724360594809329,0.15976252280756686
0.33889329346034275,1.1226279086682198
0.642814558253727,-0.40091053360623474
-0.5241122299782143,0.2854871064784887
0.09566056791656204,0.9973204799566355
1.2956658693722722,-0.163187991112691
0.09741631171687809,0.34295866262065033
-0.31611034243042263,0.27902715518616616
0.5365247255885495,0.2656674339223607
0.10731637888496297,-0.17887580516962487
1.0763121088495327,0.9200427295684241
1.433399451799535,-1.6173965599356859
0.8906087464472107,0.3781893586701345
0.5477634727973196,1.0933500549508623
-0.2871239855694191,0.11515424956828962
0.0762985533200388,1.0380943548347898
0.6557685204778583,-0.761582387173383
-0.7406896659023056,-0.07162548492062909
1.0562720001006525,0.5641494807957541
-1.2620738025353953,1.2601656897238789
-0.7756120964761399,-0.35736308449615883
0.607556577730877,1.4631830907866903
-0.5022708031267252,-0.5512886332412091
-0.031909012151074924,-0.9858959306236538
1.603756158387655,-1.4064186765527997
-0.728663988526111,0.43997689876398266
1.0304828514927302,0.7210075309724157
-0.6283160340475437,-1.8216739170681306
-0.5635558856984979,-0.01585325020241729
0.8324653315443501,1.8568674225138566
-0.596662038004415,0.14403479587212129
-0.7153462118648892,-1.3035743768223285
0.6061459951993287,-0.37907477268317247
-0.4522032443230513,1.126448254306415
-1.714410500353158,0.1853569587443222
1.4572415310358835,0.6024966225783047
-0.5973217002452587,-0.888305881031271
1.5428342865838567,0.4221030262526509
1.152181954780661,0.050427984591445846
1.94586054790814,-0.05043988451024686
-0.05516686041603331,0.6582321311010412
0.6058789609923453,-0.06940602049230973
0.22100460405492559,-1.1189976704128937
-1.245495156390307,0.842759603955385
0.7862097461094053,-0.558376373302164
-1.1082612528704738,1.3523552063270752
-3.149015424333427,-1.3478618699316038
-0.9121624205504463,-0.11417488407273117
1.0925982174589282,-0.435831446587776
-0.189122820802821,-1.6901390234309273
-0.5291124092899622,1.582320704748031
0.7967218816913202,-1.1236669828385466
-0.6430183223496192,2.630557954347716
1.0461429097829429,1.400820988833085
0.027405154049429403,0.4350895460826085
-0.7266918701098625,0.9653600212733163
1.9612748088481733,0.5285609424522275
-0.7396328578654303,-0.5036850730076465
-0.7873472665815682,-1.0275441922663657
2.167223793724404,0.7945698852347219
0.8947984649978367,-0.1970122182514617
0.6071900174266032,-0.34763445392598
1.0070564431438132,0.18654986944689467
-1.8136672262482978,0.3859419322949663
1.4643019287612349,0.787031944219743
-0.6966382420476208,-1.110697574433495
1.1452665855876922,-0.6435255141461879
-0.4518821002633391,-0.08684452637285786
-0.7531258983460815,0.7247921230111198
1.0447919277977862,0.661284204428084
-0.022915415544389403,-0.7028831640923349
0.19392806548377212,1.632590234154133
-1.0144985348447983,-0.07772051306085742
0.05677561605140465,0.36030019114108336
0.7356761014637437,2.267739065926344
-0.8346645953578268,0.489770595315858
0.6861931550954431,-1.5124125385728324
1.770670476100562,-1.2273279857358559
-1.6260647057878928,1.4433193443384953
-0.9312217131927814,-1.4986694513787961
1.9617215986124235,1.5884625985028462
0.7616480889706677,0.5606254102377024
-1.5952638466287603,-0.21925345979322877
-0.08046514205428715,1.1466907201657166
0.31903092888615703,-0.25876046356503435
1.2592873512521896,0.38314156226134516
-0.22012398528154006,-0.6917747449451623
0.07664525383794434,-0.5350748778257416
-0.12844374934495636,0.34142858215716704
-0.5608793902208011,1.332238213728986
0.07108025937028171,-0.3803473701545943
0.17169541221145798,-0.1872176253897516
-0.553003982863657,-0.033820628716722534
0.7643350843727854,-2.0225238832337276
-0.5721031908953929,0.5471617843753864
0.9519096087661345,1.8825000927736104
-0.15368472824431637,-0.6415100391412428
-2.7066534262751976,0.8792163181170556
1.1188501549431071,-0.504849468929612
1.2997716283512992,0.5598167934861566
0.9761591268404113,0.7580537574997813
1.0904264622886544,-1.3862083095871207
-1.0380278314456908,0.764943195721361
1.2934246949414092,0.14988004759514134
1.2875249100295305,0.6482267909397023
1.2101634871868887,-1.2082791881834354
0.7454966090073221,-0.43337327894578903
-0.21734822531333842,-0.37435170120106154
-0.328493553221667,0.4560067327520256
0.00438950825596519,-0.20039637696051257
0.022901841630788986,-0.3684712411421683
-0.2768578222580693,-1.8009545855543347
0.8932116033140535,0.8218189970471367
0.5508002352923512,1.1742986020369983
1.0822254226738148,0.5768692638162507
-1.436756560451985,0.48917335607328916
-0.49221740364946,1.1907457097278056
-0.5276695918548232,0.8579055758900556
-1.0480812744776784,-0.8765385874766038
-0.9195099876943562,-0.7204828115028039
0.38083660532537433,0.5872771837286642
0.6826143388505019,0.03431585464905572
-2.045321521711523,-0.355464562046531
0.5239196749634446,0.6472403507115467
-0.852104965236591,-0.19550891800633183
-0.24200809179564733,-1.0015135539210627
-0.5759505001680588,0.5108975954145801
0.7820366884457425,-0.35790370303482466
0.8910474510293321,0.258520168868398
-0.025378948571651693,-0.3436164938000116
0.34925359991627,0.4541129372603667
0.7461838419050402,-0.8898901643549922
0.4455195122267151,2.424325145542998
-1.5741374756914412,-1.101943029706407
-0.1257077087448117,-1.3643419823717644
-0.9791360248510124,1.230939923473787
0.44163428618835093,0.8400660753299729
-0.5649720419306183,0.8462294325774052
0.5337839695869839,1.1052639788321024
-0.8371023324528344,-1.6125502353958845
-1.5055730866495487,-1.272042783619597
0.44621592697241813,-0.8091467321631539
0.5761746460952882,-0.566046936409971
1.1676752548698897,0.39142809815307217
-0.5964341508221247,0.06644444388511311
0.48558710779630343,-0.555662053137025
0.09503211439815352,0.1959260691639725
-0.5237934900419926,0.8770882488751608
0.5144970097461706,0.09531458999937154
0.33073163413757556,0.27893230310241496
